"0","# Enter code here"
"0","library(tidyverse)"
"0",""
"0","input <- function(text) {"
"0","  words <- strsplit(text, "" "")[[1]]"
"0","  num_words <- length(words)"
"0","  "
"0","  num_char <- nchar(text)"
"0","  "
"0","  avg_word_length <- mean(nchar(words))"
"0","  "
"0","  print(paste0(""Number of words = "", num_words, "
"0","                      "", Number of Characters = "", num_char,"
"0","                      "", Average Word Length = "", avg_word_length))"
"0","  "
"0","  ifelse (avg_word_length >= 5, ""Communication Skill Level: Good"", ""Communication Skill Level: Bad"")"
"0","  "
"0","}"
"0",""
"0","input(""Good Morning Everyone"")"
"1","[1]"
"1"," ""Number of words = 3, Number of Characters = 21, Average Word Length = 6.33333333333333"""
"1","
"
"1","[1]"
"1"," ""Communication Skill Level: Good"""
"1","
"
